Id;Character;Sentence
1;Albus Percival Wulfric Brian Dumbledore;I should've known that you would be here, Professor McGonagall.
2;Minerva McGonagall;Good evening, Professor Dumbledore.
3;Minerva McGonagall;Are the rumors true, Albus?
4;Albus Percival Wulfric Brian Dumbledore;I'm afraid so, professor.
5;Albus Percival Wulfric Brian Dumbledore;The good and the bad.
6;Minerva McGonagall;And the boy?
7;Albus Percival Wulfric Brian Dumbledore;Hagrid is bringing him.
8;Minerva McGonagall;Do you think it wise to trust Hagrid with something as important as this?
9;Albus Percival Wulfric Brian Dumbledore;Ah, Professor, I would trust Hagrid with my life.
10;Rubeus Hagrid;Professor Dumbledore, sir.
11;Rubeus Hagrid;Professor McGonagall.
12;Albus Percival Wulfric Brian Dumbledore;No problems, I trust, Hagrid?
13;Rubeus Hagrid;No, sir.
14;Rubeus Hagrid;Little tyke fell asleep just as we were flying over Bristol.
15;Rubeus Hagrid;Try not to wake him.
16;Rubeus Hagrid;There you go.
17;Albus Percival Wulfric Brian Dumbledore;Albus, do you really think it's safe, leaving him with these people?
18;Minerva McGonagall;I've watched them all day.
19;Minerva McGonagall;They're the worst sort of Muggles, imaginable.
20;Minerva McGonagall;They really are...
21;Albus Percival Wulfric Brian Dumbledore;The only family he has.
22;Minerva McGonagall;This boy will be famous.
23;Minerva McGonagall;There won't be a child in our world who doesn't know his name.
24;Albus Percival Wulfric Brian Dumbledore;Exactly.
25;Albus Percival Wulfric Brian Dumbledore;He's far better off growing up away from all of that.
26;Albus Percival Wulfric Brian Dumbledore;Until he's ready.
27;Albus Percival Wulfric Brian Dumbledore;There, there, Hagrid.
28;Albus Percival Wulfric Brian Dumbledore;It's not really goodbye, after all.
29;Albus Percival Wulfric Brian Dumbledore;Good luck...Harry Potter.
30;Petunia Dursley;Up. Get up!
31;Petunia Dursley;Now!
32;Dudley Dursley;Wake up, cousin!
33;Dudley Dursley;We're going to the zoo!
34;Petunia Dursley;Here he comes, the birthday boy.
35;Vernon Dursley;Happy birthday, son.
36;Petunia Dursley;Why don't you just cook the breakfast, and try not to burn anything.
37;Harry James Potter;Yes, Aunt Petunia.
38;Petunia Dursley;I want everything to be perfect for my Dudley's special day!
39;Vernon Dursley;Hurry up! Bring my coffee, boy.
40;Harry James Potter;Yes, Uncle Vernon.
41;Petunia Dursley;Aren't they wonderful, darling?
42;Dudley Dursley;How many are there?
43;Vernon Dursley;36. Counted them myself.
44;Dudley Dursley;36?! But last year... last year I had 37!
45;Vernon Dursley;But some of them are quite a bit bigger than last year's.
46;Dudley Dursley;I don't care how big they are!
47;Petunia Dursley;Oh, now, now, now. 
48;Petunia Dursley;This is what we're going to do...
49;Petunia Dursley;is that when we go out, we're going to buy you two new presents.
50;Petunia Dursley;How's that, pumpkin?
51;Petunia Dursley;It should be a lovely day at the zoo.
52;Petunia Dursley;I'm really looking forward to it.
53;Vernon Dursley;I'm warning you now, boy.
54;Vernon Dursley;Any funny business, any at all...
55;Vernon Dursley;And you won't have any meals for a week.
56;Vernon Dursley;Get in.
57;Dudley Dursley;Make it move.
58;Vernon Dursley;Move!
59;Dudley Dursley;Move!
60;Harry James Potter;He's asleep!
61;Dudley Dursley;He's boring.
62;Harry James Potter;Sorry about him.
63;Harry James Potter;He doesn't understand what it's like, lying there day after day...
64;Harry James Potter;...watching people press their ugly faces in on you.
65;Harry James Potter;Can you hear me?
66;Harry James Potter;It's just, I've never talked to a snake before.
67;Harry James Potter;Do you...?
68;Harry James Potter;I mean, do you talk to people often?
69;Harry James Potter;You're from Burma, aren't you?
70;Harry James Potter;Was it nice there?
71;Harry James Potter;Do you miss your family?
72;Harry James Potter;I see. That's me as well.
73;Harry James Potter;I never knew my parents either.
74;Harry James Potter;Mummy, Dad, come here! 
75;Dudley Dursley;you won't believe what this snake is doing!
76;Snake;Thanks.
77;Harry James Potter;Anytime.
78;Someone;Snake!
79;Dudley Dursley;Mum! Mummy! Help me!
80;Petunia Dursley;My darling boy!
81;Petunia Dursley;How did you get in there?
82;Petunia Dursley;Who did this?
83;Petunia Dursley;How did you get in there?
84;Petunia Dursley;ls there a snake?
85;Petunia Dursley;It's all right, sweetheart.
86;Petunia Dursley;We'll get you out of these cold clothes.
87;Vernon Dursley;What happened?
88;Harry James Potter;I swear, I don't know!
89;Harry James Potter;One minute the glass was there and then it was gone, it was like magic.
90;Vernon Dursley;There's no such thing as magic.
91;Petunia Dursley;And smile!
92;Petunia Dursley;Vernon, just look at him!
93;Petunia Dursley;I can't believe it!
94;Petunia Dursley;In just a week, he'll be off to Smeltings.
95;Vernon Dursley;Caveat Smeltonia.
96;Vernon Dursley;Proudest moment of my life.
97;Harry James Potter;Will I have to wear that too?
98;Petunia Dursley;What? You? Go to Smeltings?
99;Petunia Dursley;Don't be so stupid!
100;Petunia Dursley;You're going to go to the state school.
101;Petunia Dursley;Where you belong.
102;Petunia Dursley;This is what you'll going to be wearing, when I finish dyeing it.
103;Harry James Potter;That's Dudley's old uniform.
104;Harry James Potter;It'll fit me like bits of old elephant skin.
105;Petunia Dursley;It'll fit you well enough.
106;Petunia Dursley;Go get the post. Go!
107;Vernon Dursley;Marge is ill. Ate a funny whelk.
108;Dudley Dursley;Dad, look! Harry's got a letter!
109;Harry James Potter;Hey, give it back! It's mine!
110;Vernon Dursley;Yours? Who'd be writing to you?
111;Vernon Dursley;No more mail through this letterbox.
112;Petunia Dursley;Have a lovely day at the office, dear.
113;Vernon Dursley;Shoo! Go on.
114;Vernon Dursley;Fine day, Sunday.
115;Vernon Dursley;In my opinion, best day of the week.
116;Vernon Dursley;Why is that, Dudley?
117;Harry James Potter;Because there's no post on Sundays?
118;Vernon Dursley;Right you are, Harry!
119;Vernon Dursley;No post on Sunday.
